timestamp,/mfcc_aRMSlow_MFCC1,/mfcc_aRMSlow_MFCC2,/mfcc_aRMSlow_MFCC3,/mfcc_aRMShigh_MFCC1,/mfcc_aRMShigh_MFCC2,/mfcc_aRMShigh_MFCC3,/mfcc_vRMSlow_MFCC1,/mfcc_vRMSlow_MFCC2,/mfcc_vRMSlow_MFCC3,/mfcc_vRMShigh_MFCC1,/mfcc_vRMShigh_MFCC2,/mfcc_vRMShigh_MFCC3,estado
1739802730.6952386,8.13831607553399,0.1313127167157448,3.145658597841261,11.999694880413829,2.548409382240846,3.448204124896864,14.999504730122116,4.311150602725541,4.201182190985071,12.208971978915992,2.014304854332734,2.868506497896561,roca
1739802730.7952428,9.29649714932724,-0.7561085127545645,-0.1007154113800622,13.60090688377013,0.3531300341992689,-1.4044941577222043,18.553867783875283,2.6262752830335248,0.072146333263213,13.205179346604348,0.5907650243104837,-0.8020980468592566,roca
1739802730.8952415,10.406145748422592,1.019463230066002,1.7687350094962613,11.581622342954864,1.5188902915549098,2.3069456035444555,15.629139739847115,4.543120145278719,4.562564440080203,12.044707007064597,1.8839617290431416,2.4970142358709926,roca
1739802730.995207,16.451794770351142,4.278779310648719,4.278716065726509,15.314477029705456,4.951538909873378,3.606889435065992,20.557567831117,5.489682107935965,5.5988434370696005,21.102224908119684,1.9109321752414252,-2.442129482645793,roca
1739802731.095255,22.203263656373814,3.508103428528932,-0.7452032368808985,12.6209902936694,0.7447050094406695,0.0840766379253971,18.44431931665641,6.589943828479512,5.964789587191689,14.14619839981871,2.9927456102405623,3.05411070806777,roca
1739802731.1952546,16.23114396909516,3.7015026265679896,4.7337070640134815,13.199605698923378,0.9169492504476088,2.717509831730213,18.15020087623411,9.221708497604377,7.790986908315248,20.76814986228938,1.9306130878368184,5.558756928883332,roca
1739802731.2952795,16.914108376110203,1.2399358591671548,0.0884865771654666,11.919147193609993,0.5751245958893819,0.4869593335292109,12.945254841941642,3.806291685664078,3.664768043904133,12.360211937164914,2.5698738285668554,2.4506139588427125,roca
1739802731.3952715,9.54427364022496,1.6515968561253294,2.582891066157554,3.908543377525017,0.1320781174096934,0.917618255121918,8.017371359534193,1.649352760123726,1.97889092684884,6.0813619528535545,0.2060580005016633,-0.1918785942493514,roca
1739802731.4952323,6.545845243943691,-1.4798800029446937,-0.9213254083160825,-0.0002026576929443,-1.6126746860787835,-0.0136412423375992,2.6398123989218685,-0.2417837024985701,1.1285121655555608,-0.0111891181446156,-1.6098603414570074,0.0068665564570053,roca
1739802731.695272,-0.0094209709432443,0.0146341504352074,-0.0128904811739659,7.565929806145088,-1.4312183994008587,-0.975899717424404,7.563919789041702,-1.4203534806700722,-0.9455344519423132,7.545410073110239,-1.4439988433128788,-0.9626225156034768,roca
1739802731.7952385,0.0086032825328795,-0.0109944366981936,0.0046931400268053,10.792481953802858,0.162487437845087,1.29931398488232,10.71738794121844,0.1734577696583362,1.3165096369861589,10.774055893505292,0.1656276536870383,1.3082657350640443,roca
1739802731.895168,0.0067494894122752,-0.0075028544842662,-0.0054182069467585,9.996537632600456,1.4069036487554998,2.8858311943618906,10.0494689874062,1.2019379361009963,2.628189487317529,9.996518213262204,1.461523832457535,2.9162600327390176,roca
1739802731.995191,-0.0093105015043522,-0.0109909154187443,0.0020277241800101,6.122714392383772,0.1948527623905856,-0.1835609194285459,8.700589449988357,-1.4168938830312223,2.1267451493982645,6.139371952618565,0.1907675154559217,-0.2232358678525539,roca
1739802735.995282,0.0138695446734398,0.0013343875670267,0.0192905730034407,-0.0119542149667015,-0.0012475065236183,-0.0159361072104325,4.347237026069753,-3.246412806873595,0.3942546500272425,4.311702464898662,-3.2418960596247937,0.3781804699497541,roca
1739802736.09526,7.579961734881995,-1.4652665035362635,-0.9343174732229532,4.319569460457591,-3.2521501414153224,0.3777520135709785,8.705144943677379,-1.0645169301732766,2.3580038726593946,8.230218122230342,-0.9246824360246476,2.668881111072148,roca
1739802736.195253,10.34046641704094,0.2107512871238526,1.5205996316085049,8.074600214610275,-0.9363176557882732,2.7373830095154768,15.393466512201124,1.8336226960783484,4.071210628612186,14.840818898033094,2.6282669433508192,1.7984316679621493,roca
1739802736.2951906,14.27021073051797,3.8751551469604246,3.7390447733114063,14.714374919866108,2.1695531490539026,2.1466691237431257,18.811892383649784,8.8655190961471,1.0373635952419358,17.22180386204967,7.629735342331612,0.4458634832977223,roca
1739802736.3952508,22.716313775111395,3.5945668975862315,-0.5549153273725167,16.619901839867616,9.822168385459175,1.5912500829640277,16.50294213897097,1.4469756389269053,2.6798089702865027,14.53541723834044,0.5348686000855435,2.901542236333764,roca
1739802736.4951482,16.23550125532575,5.625925675769588,4.9158335426583575,14.73476188289412,0.2975246250517935,2.2750776815194222,18.048394419404957,1.1237987963422609,2.576837457247065,17.720391931218515,0.8589457210862625,1.6988388541088726,roca
1739802736.595256,18.183572236248835,3.891320260314828,4.161728610730997,17.83586713546084,1.135334073297233,0.7004494194689992,19.77905979219608,9.80739825145738,0.1995514070029039,18.476955407999235,8.71171411110379,0.2281343909782048,roca
1739802736.6952589,18.777052823093303,4.528197285859804,1.3234359239770563,17.936292608069774,7.48696748334063,0.8369432191202097,18.05211500513664,5.440558240293447,2.805741880008281,16.392023110155815,2.3902583700049056,2.376639821592363,roca
1739802736.7952642,17.761551797537635,4.911557751675862,3.114027066606582,16.396310944376093,4.815024928407823,3.684658328179845,18.175606996408163,6.914633061204018,4.475686280269128,18.795859198625298,4.011192356723032,-0.7961645325305713,roca
1739802736.8952954,17.310293177135016,4.562428419714858,4.497393179203127,16.187448174464706,3.5550198963969346,2.005768623830307,19.869579809551087,10.079966713516658,3.470506121005188,16.199854539326832,0.0794469205419318,1.0487063842798536,roca
1739802736.9952862,18.815461352406345,3.4035330369369765,4.453439597906383,14.136291200233767,-2.6655765807464022,1.3484057228883235,17.891084479117822,7.430431777697558,4.15239237989756,16.79536281586193,-0.3983006695480938,1.5465015304726055,roca
1739802737.0952537,21.22010014273837,2.5789522131867155,-1.2962605431435394,13.4625488950911,-0.7670648948993852,-2.302376260153748,17.248552841941184,3.0049393255875856,3.664896514766875,18.65924002085863,3.7879983690692174,-0.2190361943321457,roca
1739802737.195284,16.242206954899416,3.9147677684427378,3.336220702161459,13.392857787139352,-1.9692185565624736,-1.816339192373726,22.469126525783093,0.6016729385804316,3.692769640626088,14.656978494548127,2.2849569496557463,3.180539097430104,roca
1739802737.295268,17.756855636168254,5.645657429154059,4.331372097157439,11.25178565022119,-1.87653755083238,1.77342709193761,18.4808717666198,8.346253093078367,0.8806907317318623,14.21375628594532,4.43249189963571,0.550257600215434,roca
1739802737.3953052,9.602645099899076,2.9766532100797045,3.4179616389235745,12.322378016569608,1.909649156156806,1.417728086926043,14.826400930434032,5.502560344881071,2.4810861193043694,10.989779354432814,0.5409602811762683,2.6357553101808677,roca
1739802737.495302,5.943717251426068,0.2129223554227753,-0.1021865695988344,10.980947627515263,1.3462463969835965,2.358059940770058,9.616955434874908,0.5599372349210796,4.279650758080133,5.22476521878416,-3.1779992169824123,0.7801004934941554,roca
1739802737.59524,0.000954166052899,-1.644225766207744,0.0060516194500879,5.252501963770871,-2.9330841692538727,1.0046734929184251,8.587261122778258,-4.27884734177534,1.1637036269700465,7.037500759476655,-4.575317569461911,1.6491627866078038,roca
1739802737.695295,7.566244256471094,-1.4479028359551438,-0.9578689559872936,7.458399643761183,-4.917551391478375,1.2062383746219454,9.932009074412798,-4.072922817525801,-2.2539243288217032,8.219787590522564,-2.0746971025646035,-0.9413863478531084,roca
1739802737.7952597,7.8978637180696705,-2.553316067267194,-0.9092538408339104,8.238589623904293,-2.080315794953519,-0.9066050044463332,7.899801713086297,-2.022247196791552,-0.9062452170381264,7.896396215962963,-2.021751754140508,-0.9028846039692268,roca
1739802737.8952608,7.552251658723247,-1.4539426621256692,-0.9488067576077952,7.894911376939297,-2.026676986955622,-0.9047360749444496,3.803195707058871,-2.522059033841089,0.3330211594623313,3.797438436443919,-2.535190803320752,0.3189726611838275,roca
1739802737.9952765,0.0051689318453737,-1.6400989769427308,-0.0174874223507348,3.80042895415792,-2.529069578197059,0.3243984878830291,-0.0079256351911981,-0.0038042275494432,8.600174663848213e-05,-0.0082629220250072,0.0029146736121232,-0.0003168924878695,roca
1739802741.7952662,0.0118623310532999,-1.6292133076408517,0.0043627476289641,-0.0044578755287915,-1.6356090629791549,0.0049531915884503,4.809171371326853,-2.292150102481093,1.9866638692577177,4.338699615774632,-3.2316943723372167,0.3700861833623819,roca
1739802741.8953106,10.375961447630772,0.3138790407001356,-2.674060690617298,4.947224210198509,-0.2532544695616703,0.5215511965305344,12.42446732807552,0.9156923942464116,-1.568670226915463,9.201697600770764,-1.152755820195117,2.0289086535910084,roca
1739802741.995284,14.63680066930375,-1.7626792847947903,1.5159811764960636,13.099726425772465,1.016681141146529,2.009568843726496,13.831471345225976,-0.1176162885366933,-0.6397532412361469,14.97204505807819,4.599299917498562,2.602918885331785,roca
1739802742.0952392,20.253170217862323,0.5233005373770703,-1.1063811916570327,14.257063319810458,1.914899159947192,3.953934310552419,16.81145127013722,2.2076926930995366,-0.2373957352051361,15.967247096740202,6.821444229580375,1.4173541401620455,roca
1739802742.1952572,14.319401762376485,3.9723965522762,3.772304120447429,16.17898233497693,0.6283783590648272,3.885938028976583,17.326007376351086,3.2883035084263352,1.2215884615272457,12.830102267102715,-1.2337358095570143,1.698570845565039,roca
1739802742.295292,19.81641577244269,2.363509561818707,-3.178426486449103,9.242892607491669,0.8733334729415418,1.9718944515688768,18.3454841546218,1.583189320263257,1.5676219308263766,12.401520987885856,-1.5882447000336617,2.5425534733658326,roca
1739802742.3952746,14.0129026767177,2.6749203134639727,2.7905829199735352,11.263100497014314,-0.246711062698558,-0.5328491268225385,15.281576906537484,4.800997319532657,6.280830186215576,16.343640114748787,7.294445620864744,-1.1566135892970086,roca
1739802742.4952674,18.440436107038916,4.215272734102939,0.363205429331281,11.348001909443008,-0.936902283872753,1.3669571379127006,16.468921811096077,4.156769899405342,3.951325081522693,15.788522100394356,1.3140024187105734,-0.378220223440853,roca
1739802742.5952609,16.445059771344823,5.97209730507773,3.661312622842834,13.508389968345517,-0.3916414281647165,-0.3935012253829654,11.205449499462382,4.646312253834262,4.210157485337838,12.499543342047517,-1.8870741919840397,0.1909682612649075,roca
1739802742.6952934,11.540200285451244,1.2268122131717178,1.8508597259887345,6.837679902883472,-0.8129318319975956,0.5765439971405695,11.09286963678954,-0.3525575525006348,-0.9718412116418208,13.619927263950895,-3.200478309453929,-0.009377029101551,roca
1739802742.7952738,7.187265720920141,0.2327653674998978,-0.8342513561236126,11.244586003539522,-1.8750504385259763,-3.108207329536026,9.560867326412223,-0.2538846880037186,0.9856688489635692,10.855798057246163,-3.351480765102455,-1.7154496105665415,roca
1739802742.895321,-0.0019008813620957,-1.6267883560266183,-0.000271160750174,8.530943028611912,-0.7589470091589169,1.2379765195563026,12.963988319237863,-0.597345603242297,2.3874834059327035,10.949835672449897,0.3758497459688972,1.6844308787345867,roca
1739802742.9952772,0.0053184130570327,0.0038032638658004,-0.0026488264778057,10.298540040689891,-0.0679130533652112,1.2506453146043028,9.106473562415808,-0.2532886544936198,-1.662936186759825,7.947225511374699,-1.4699412995227374,2.037831550987788,roca
1739802743.095255,-0.0084667634683717,-0.0092454521623071,0.0055485626478855,4.787177580591199,0.1757019398597785,0.5341880539939291,0.0022659685577928,-1.6250642407431086,0.0023711945346669,3.800030193678197,-2.536612628181885,0.3084783852640821,roca
1739802743.3952563,0.0019312909487996,0.012143819043374,-0.0170435852459277,-0.0054903666784997,-0.0194702419493234,0.0013330001572123,7.565868257080407,-1.4511486129624955,-0.9434604226772764,-0.0174330313520742,0.0106059066099448,-0.0204075866803316,roca
1739802743.4952486,-0.0035509484071449,0.0180739564773434,0.0116031872202007,-0.0075484386377814,0.0023405488952032,-0.006458244116072,7.910069556953652,-2.035131688415265,-0.895681572210928,-0.0062140646456309,0.005575719328451,0.0134565805799652,roca
1739802743.5952473,-0.013032109596963,0.0033949379454552,0.0041347356517344,-0.0064091681199082,-0.000621369269217,0.0101251764548199,8.232733035310046,-2.058261444245022,-0.9304607970586948,-0.0113650206414862,-0.0043096618395178,-0.0052800030416668,roca
1739802743.6952865,-0.0023103354132914,0.0008290525073713,0.0075864685304327,-0.00395880346728,0.0071726194857135,-0.0079154503318622,7.897172774251906,-2.571972065178196,-0.8901890982649078,-0.0046760255981271,-0.0206747916064672,-0.009558662402683,roca
1739802743.795265,0.0166107273115371,0.0143777994519387,-0.0078010671456206,7.3913539891762e-05,0.0198967660276718,-0.0046859137336666,8.230210731354594,-2.0795325925923995,-0.9335475936975526,0.0085549950448312,-0.0072786157013485,-0.0028256734499814,roca
1739802743.8952467,-0.0143980137246136,-0.0020175431362563,-0.0019382769431811,0.0092300516947011,0.00697515715692,-0.0193868659458438,7.883123803507913,-2.040002220698331,-0.9032640077669416,0.0012711857151195,0.0038805208718679,-0.0030035638568047,roca
1739802743.9952776,0.0043663630324452,0.0009254058370023,0.0161849289441604,0.0183009055517445,0.0085329417940006,0.0041188895305625,7.568401407625419,-1.4287396257456404,-0.956072965432573,0.0081570501428915,0.0096077129211706,0.0044679594947151,roca
1739802744.095281,0.0004939671282615,-0.0194174259486976,-0.0025155640628432,-0.018713959673815,-0.0147949180097468,-0.0126490043036618,6.545295656386372,-1.4674593529356397,-0.8967833663113807,0.0062803698730745,-0.006790003982809,0.0234278659474758,roca
1739802744.1952734,0.0334856331004117,-0.0174522042909083,0.0115723603384936,0.0042385619346409,0.0028798327075689,0.000807111942944,3.79324299171703,-2.532850752705738,0.3030314238730364,0.0019697728522126,-0.0179436703569945,0.0069490485261206,roca
1739802716.6953082,4.330246925354004,-3.2446022033691406,0.3726794421672821,0.0,-1.6280165910720823,0.0,7.550773620605469,-1.4497642517089844,2.3405110836029053,4.33024787902832,-3.244602918624878,0.3726793229579925,vacio
1739802716.7952557,8.367698669433594,-0.9711310863494872,2.5894076824188232,4.519927024841309,-0.2707785069942474,0.7320254445075989,10.850672721862791,0.9481557011604308,4.6551833152771,8.128264427185059,-0.9331717491149902,2.7127392292022705,vacio
1739802716.8952432,14.922760009765623,2.817389726638794,1.8459922075271609,13.2471342086792,1.8046895265579224,1.409013271331787,16.63987159729004,6.199108600616455,0.1940904110670089,14.770172119140623,2.021644592285156,2.433053731918335,vacio
1739802716.9952414,17.81028175354004,5.836879730224609,0.0696812942624092,15.586430549621582,1.700092315673828,3.130469560623169,17.289173126220703,4.215177059173584,-0.1216464936733245,18.31024169921875,6.9128947257995605,0.0650468841195106,vacio
1739802717.0952551,15.65646266937256,4.071885108947754,4.846383571624756,22.29142570495605,0.8753952383995056,0.1064865291118621,16.108972549438477,2.348777532577514,3.725588798522949,16.17488670349121,7.872021198272705,5.695745468139648,vacio
1739802717.19528,20.92533302307129,4.083217144012451,2.337597608566284,15.75894832611084,2.771703004837036,3.74508547782898,20.40827369689941,4.872203350067139,3.6963608264923096,17.88637351989746,4.812097072601318,3.9175851345062256,vacio
1739802717.2952905,19.689786911010746,6.381935119628906,1.8872228860855105,17.199525833129883,2.6568496227264404,-0.4591521322727203,20.649112701416016,9.778861045837402,1.752252221107483,20.095930099487305,4.58145809173584,3.902168989181519,vacio
1739802717.395228,19.788175582885746,6.112959384918213,4.312313079833984,13.026104927062988,7.162156581878662,6.427009582519531,18.662817001342773,5.806264877319336,3.022763967514038,20.168079376220703,6.578347682952881,4.55938720703125,vacio
1739802717.4953194,21.961753845214844,5.8097004890441895,4.0099711418151855,17.57110595703125,3.8470189571380615,0.6495977640151978,17.153837203979492,4.070652961730957,5.096568584442139,20.32671165466309,5.426154613494873,3.776808738708496,vacio
1739802717.5952945,15.980670928955078,3.644166231155396,4.32925271987915,14.524147033691406,4.122587203979492,4.129387378692627,16.304895401000977,3.643780469894409,3.8567819595336914,20.89070701599121,3.4902775287628174,1.9828219413757324,vacio
1739802717.6952782,17.989601135253906,5.6242995262146,-0.5405412912368774,18.228837966918945,3.970749139785767,1.916475892066956,20.32402229309082,8.22623348236084,-0.1464835405349731,18.870080947875977,2.8588755130767822,1.864345908164978,vacio
1739802717.7953875,17.558652877807617,4.358125686645508,-0.1867076903581619,20.323469161987305,7.372796535491943,2.481223821640014,17.74075698852539,7.752363681793213,3.0178890228271484,19.10321044921875,7.747854232788086,0.6565234065055847,vacio
1739802717.8952758,16.974197387695312,3.6732988357543945,3.7717132568359375,19.80272674560547,7.7445831298828125,2.610050201416016,16.686363220214844,3.268429517745972,3.1806318759918213,17.40628433227539,8.424052238464355,4.958449840545654,vacio
1739802717.9951568,20.802566528320312,11.64569854736328,7.113237857818604,16.633663177490234,1.2989695072174072,2.037322759628296,20.7021484375,3.3619384765625,2.096332550048828,18.346364974975582,5.381673812866211,4.039183139801025,vacio
1739802718.0952532,19.89790153503418,5.359500885009766,3.689516067504883,18.47299575805664,1.4588385820388794,1.0530422925949097,19.526025772094727,6.963664531707764,1.7761764526367188,21.428651809692383,5.693941593170166,2.9291810989379883,vacio
1739802718.1952631,16.18448829650879,3.406400442123413,4.3127875328063965,18.93646812438965,2.777578115463257,-0.3294040262699127,15.168166160583496,1.8300094604492188,4.0291056632995605,19.516393661499023,2.840149641036988,2.6156821250915527,vacio
1739802718.2952654,17.98115348815918,5.787265300750732,-0.8743012547492981,17.335084915161133,1.3852280378341677,1.8482214212417605,16.928678512573242,4.227566242218018,-1.394179344177246,18.54180335998535,2.35884428024292,2.2343649864196777,vacio
1739802718.3952897,17.243268966674805,3.451218605041504,-0.2486649751663208,18.53338623046875,8.645918846130371,-0.0772574320435524,16.6514835357666,4.254354000091553,-0.8612180352210999,18.82941627502441,9.036516189575195,1.1384246349334717,vacio
1739802718.4952755,17.39374542236328,2.104602575302124,3.6386878490448,16.393871307373047,2.620406150817871,2.454319477081299,15.642338752746582,2.9268157482147217,3.1878087520599365,17.320762634277344,4.350852966308594,2.812076568603516,vacio
1739802718.5952446,19.198984146118164,9.4352388381958,3.97357177734375,18.222637176513672,4.098813533782959,0.927936851978302,20.91853904724121,5.8670430183410645,3.870349884033203,18.98308753967285,5.589909076690674,2.0153374671936035,vacio
1739802718.6953037,17.57499122619629,3.1208584308624268,3.977987051010132,16.813438415527344,4.5898118019104,2.6456875801086426,22.974029541015625,6.153455257415772,2.731369733810425,17.351369857788086,3.759836912155152,2.333657503128052,vacio
1739802718.7952948,17.48695945739746,3.8409929275512695,0.6483673453330994,13.97340488433838,1.0527302026748655,4.19814920425415,19.42680931091309,4.450769901275635,4.247706890106201,16.3165283203125,1.9430341720581048,3.932280778884888,vacio
1739802718.8952718,16.00541114807129,8.414339065551758,5.296349048614502,17.247716903686523,2.5620334148406982,-0.4521838724613189,18.538328170776367,5.3460612297058105,3.88039231300354,20.223482131958008,3.0539238452911377,2.767608642578125,vacio
1739802718.995262,14.559367179870604,6.315193176269531,5.221149921417236,17.52265739440918,3.2306509017944336,-0.3278716802597046,17.364593505859375,3.871697425842285,3.895756721496582,21.51702880859375,3.338846206665039,-1.129947304725647,vacio
1739802719.0952544,19.479719161987305,2.2149643898010254,0.6792731285095215,18.702896118164062,1.7657216787338257,-0.6944630742073059,18.53128433227539,9.21142864227295,-0.086919866502285,17.10426139831543,3.472731828689575,-0.753728449344635,vacio
1739802719.1952894,15.058830261230469,1.8711799383163448,3.21277403831482,17.683218002319336,0.750323474407196,3.902290344238281,16.401609420776367,0.9758789539337158,1.4268029928207395,17.197912216186523,4.80751371383667,-0.6794688105583191,vacio
1739802719.2952616,14.310246467590332,2.2783591747283936,0.916325032711029,14.861498832702637,2.502028226852417,2.775423765182495,14.26166534423828,-0.3555021584033966,2.9201440811157227,15.20167064666748,1.6285619735717771,3.8792028427124015,vacio
1739802719.395192,17.33907127380371,5.442173480987549,2.7813634872436523,17.169740676879883,3.770751714706421,0.4963761270046234,18.384397506713867,6.569372653961182,0.4761931002140045,18.6216983795166,2.7924041748046875,3.634892463684082,vacio
1739802719.4952486,18.319625854492188,3.822521209716797,5.137411594390869,17.519744873046875,7.29765510559082,5.210773468017578,17.914278030395508,6.498613834381104,0.9068317413330078,19.582275390625,10.134099006652832,1.8851590156555176,vacio
1739802719.595287,18.011146545410156,4.378746032714844,4.323801517486572,18.021703720092773,3.5067312717437744,4.44249963760376,16.168550491333008,5.272790431976318,4.162590980529785,18.026042938232425,5.608957290649414,2.7500569820404053,vacio
1739802719.6952744,17.477663040161133,5.99462366104126,3.3266427516937256,14.69338607788086,3.80843186378479,2.448249340057373,15.923951148986816,2.0865938663482666,1.3657933473587036,15.033958435058594,1.7667409181594849,4.343896865844727,vacio
1739802719.7952447,19.80974769592285,3.084824323654175,1.086389660835266,19.088706970214844,2.6252806186676025,0.842210590839386,15.181949615478516,3.1660892963409424,3.563422918319702,17.231388092041016,4.292714595794678,-1.4075714349746704,vacio
1739802719.8952582,15.78446102142334,2.714318990707397,3.9083831310272217,15.713095664978027,2.067999124526977,3.3697636127471924,17.48394012451172,3.991384506225586,2.0790693759918213,16.72490882873535,3.2909324169158936,-0.8860716819763184,vacio
