timestamp,/mfcc_aRMSlow_MFCC1,/mfcc_aRMSlow_MFCC2,/mfcc_aRMSlow_MFCC3,/mfcc_aRMShigh_MFCC1,/mfcc_aRMShigh_MFCC2,/mfcc_aRMShigh_MFCC3,/mfcc_vRMSlow_MFCC1,/mfcc_vRMSlow_MFCC2,/mfcc_vRMSlow_MFCC3,/mfcc_vRMShigh_MFCC1,/mfcc_vRMShigh_MFCC2,/mfcc_vRMShigh_MFCC3,estado
1739802719.9952514,13.600543975830078,2.82705020904541,1.7945308685302734,15.337252616882324,2.771733522415161,1.3195189237594604,14.827425956726074,2.274297952651977,1.2168365716934204,14.184304237365724,-0.3225933611392975,3.0167739391326904,vacio
1739802720.0952554,18.2258415222168,3.275364875793457,1.2329663038253784,19.353710174560547,5.4463067054748535,2.180093050003052,15.865974426269531,2.1718435287475586,3.6962080001831055,18.18769264221192,5.127394676208496,0.144166424870491,vacio
1739802720.1952431,16.819313049316406,2.2199509143829346,3.6505744457244873,18.668487548828125,3.733837842941284,5.397154331207275,17.906494140625,4.3318939208984375,1.939756870269776,17.95000648498535,5.538467884063721,0.1742088198661804,vacio
1739802720.2952604,15.01348876953125,3.426120519638061,2.7155911922454834,16.937068939208984,3.28147292137146,4.221407413482666,15.96543025970459,2.868308782577514,1.3869943618774414,16.28536605834961,3.919597864151001,4.464904308319092,vacio
1739802720.395326,17.915693283081055,4.407311916351318,0.9537582993507384,14.636950492858888,3.8874101638793945,2.467334747314453,16.642431259155273,3.649425506591797,3.8398475646972656,17.284770965576172,3.389332056045532,4.0240864753723145,vacio
1739802720.4952564,18.15952682495117,6.476089000701904,6.573072910308838,18.66579246520996,1.881958603858948,0.6422857642173767,18.581579208374023,6.603021144866943,5.433663845062256,18.901350021362305,5.943775177001953,0.391161561012268,vacio
1739802720.595284,20.12690162658692,4.087193012237549,5.623548030853272,14.044403076171877,1.3132001161575315,2.570595026016236,15.36156177520752,8.038074493408203,6.514383792877197,17.875057220458984,4.487309455871582,0.8398888111114502,vacio
1739802720.6952658,14.047144889831545,4.671449184417725,4.477572441101074,14.032578468322754,1.677043914794922,-0.020503943786025,16.22701072692871,2.3701908588409424,0.8697279095649719,14.852269172668455,1.2163052558898926,4.008294582366943,vacio
1739802720.795249,19.630130767822266,1.914215087890625,-0.9718766808509828,16.911691665649414,5.332499980926514,4.7383904457092285,15.67215633392334,2.305399179458618,3.886973142623901,17.803373336791992,4.747686862945557,-0.7092320919036865,vacio
1739802720.8952863,16.51244354248047,1.9735130071640008,3.4386374950408936,15.670283317565918,2.7757253646850586,4.046189785003662,19.15749168395996,3.3240652084350586,-0.0399978756904602,17.227008819580078,4.311424732208252,-0.2398243099451065,vacio
1739802720.9952254,13.891816139221191,3.011887550354004,2.3080174922943115,15.010809898376465,2.8097972869873047,1.3765047788619995,14.340039253234863,2.612501859664917,1.9259315729141235,16.008005142211914,-0.214793398976326,1.8235052824020384,vacio
1739802721.0952282,18.74434471130371,2.9331042766571045,0.1833531409502029,19.12996864318848,4.814672470092773,2.140817165374756,16.104154586791992,2.485568761825561,4.305642604827881,15.476898193359377,2.62718152999878,3.839542150497437,vacio
1739802721.1952257,18.162500381469727,2.1609065532684326,4.117822170257568,17.885366439819336,3.638038635253906,5.29443883895874,19.01047706604004,3.607893228530884,-0.3581169545650482,16.749082565307617,5.105233669281006,4.208376407623291,vacio
1739802721.2952733,13.580107688903809,2.755776643753052,2.7525835037231445,13.104571342468262,2.56523871421814,2.4485912322998047,14.02752685546875,2.390831232070923,1.7826271057128906,17.699312210083008,2.51495623588562,0.1263397783041,vacio
1739802721.3953006,19.01604461669922,1.971650123596192,-1.2254902124404907,19.56877326965332,1.0382550954818726,-1.1164120435714722,16.24944496154785,2.167254447937012,3.9300615787506095,15.828238487243652,3.9553163051605225,3.990768432617188,vacio
1739802721.495276,16.916048049926758,2.092871904373169,3.56988263130188,14.18575382232666,1.3051886558532717,2.613513231277466,19.554357528686523,3.354032516479492,0.2103104442358017,17.502866744995117,5.835338115692139,5.864358901977539,vacio
1739802721.5952957,15.455066680908203,3.914294004440308,2.839704751968384,13.375060081481934,1.9597071409225464,0.5529674887657166,16.742591857910156,5.893378734588623,4.256399631500244,20.06366539001465,3.520843744277954,-0.692134439945221,vacio
1739802721.69526,20.411785125732425,3.5701324939727783,0.6395190358161926,16.615259170532227,4.581564426422119,4.2636799812316895,16.747472763061523,5.345766067504883,5.242859363555908,13.94632625579834,3.840943098068237,3.8349149227142334,vacio
1739802721.7952583,16.82606315612793,3.457183837890625,4.759073734283447,14.71656322479248,1.7599722146987915,3.0585200786590576,18.809701919555664,3.2971436977386475,4.59491777420044,16.709287643432617,2.767363309860229,5.219585418701172,vacio
1739802721.8952882,13.945053100585938,3.055163621902466,2.3580474853515625,14.96447467803955,2.00665283203125,0.2421820312738418,16.798439025878906,6.929093837738037,5.072537422180176,19.65506935119629,3.613777875900269,-1.6631622314453125,vacio
1739802721.995261,19.53985023498535,2.234278678894043,0.0824110880494117,18.03460502624512,6.000997066497803,5.46369743347168,15.867667198181152,2.239786386489868,0.6288942694664001,13.99761199951172,3.382678747177124,3.013209342956543,vacio
1739802722.0952635,16.02341079711914,1.993957161903381,3.426699638366699,14.622784614562988,3.270689010620117,4.367873668670654,15.541324615478516,2.293520927429199,3.5349199771881104,16.734895706176758,2.772068977355957,4.907747745513916,vacio
1739802722.1952505,13.427802085876465,2.767672777175904,2.0407726764678955,17.052759170532227,2.205432176589966,-0.9938642382621764,17.690967559814453,4.53364896774292,2.094088315963745,20.96703147888184,3.4182674884796143,-2.6111412048339844,vacio
1739802722.295262,18.09544944763184,3.1817636489868164,0.60084468126297,15.95875072479248,7.219612598419189,5.043407440185547,14.716025352478027,2.107927322387696,0.947939395904541,15.42124843597412,3.90606141090393,3.4437739849090576,vacio
1739802722.3952546,18.0902042388916,2.288503646850586,4.090643882751465,22.56629943847656,5.363358020782471,4.627570152282715,15.277377128601074,2.3888397216796875,3.7515013217926025,18.912240982055664,5.752301692962647,6.385095119476318,vacio
1739802722.495288,13.651222229003906,2.9506499767303467,2.889737844467163,16.577722549438477,2.717501878738404,3.7655084133148193,18.76999855041504,3.4569129943847656,0.1677999496459961,17.4738712310791,5.53747034072876,4.932728290557861,vacio
1739802722.5952566,19.04460334777832,1.96711266040802,-1.1819303035736084,12.573456764221191,2.297515153884888,1.5423845052719116,15.656819343566896,3.579090118408203,2.4466519355773926,17.893064498901367,2.139127016067505,-0.705441951751709,vacio
1739802722.6952553,18.008813858032227,1.618863224983215,3.93932843208313,17.29105567932129,1.5389528274536133,0.7115381360054016,16.82048988342285,3.5511133670806885,4.354497909545898,15.523621559143066,2.931536674499512,3.3663339614868164,vacio
1739802722.7952592,16.009279251098633,3.002706527709961,3.582751512527466,13.66113567352295,0.8741235733032227,2.699723243713379,13.476632118225098,-2.111607313156128,3.859863996505737,16.968183517456055,5.577677249908447,5.9164347648620605,vacio
1739802722.8952954,16.488061904907227,4.220760822296143,1.41110360622406,12.693931579589844,1.4693416357040403,0.6669444441795349,11.735003471374512,-0.6784494519233704,-1.3756455183029177,18.225631713867188,2.939143180847168,-0.2917623817920685,vacio
1739802722.9953122,18.191686630249023,5.208698272705078,3.054716110229492,17.283090591430664,4.272427082061768,3.374211549758911,11.378560066223145,1.5979986190795898,2.231802701950073,13.513587951660156,3.941638231277466,4.029932498931885,vacio
1739802723.0953047,17.31707191467285,3.579825162887573,4.911045551300049,15.023890495300291,2.033181667327881,3.130232810974121,20.60619735717773,4.386157989501953,5.351725101470947,16.863330841064453,2.855405807495117,5.441106796264648,vacio
1739802723.1952646,13.665081977844238,2.865861654281616,2.3812832832336426,15.3091402053833,2.3131818771362305,0.2185295075178146,14.04584503173828,4.476166248321533,4.676181316375732,20.85943031311035,3.4570467472076416,-2.8958065509796143,vacio
1739802723.2952535,14.543869018554688,2.312821626663208,1.4572539329528809,17.125459671020508,5.6438069343566895,6.028764724731445,20.162338256835938,1.6880297660827637,-1.3490217924118042,13.678299903869627,3.754974365234375,3.7690393924713135,vacio
1739802723.3952591,15.77818775177002,2.209686040878296,3.972694396972656,12.950711250305176,2.4693496227264404,4.018538951873779,15.579678535461426,1.9846363067626955,3.1167004108428955,17.914386749267578,2.599632024765014,5.517560958862305,vacio
1739802723.495254,19.80353355407715,2.9427530765533447,-0.5545654892921448,17.729692459106445,1.4654574394226074,-2.926264762878418,21.537004470825195,2.670597791671753,-2.407824277877808,13.57360553741455,3.266064643859864,2.0578536987304688,vacio
1739802723.5952525,14.468695640563965,3.339141607284546,2.790724992752075,12.372570991516112,1.3884845972061155,2.0990264415740967,13.576106071472168,3.696073293685913,3.803628921508789,12.134730339050291,-3.2928688526153564,1.0920231342315674,vacio
1739802723.695255,16.81511878967285,2.753068208694458,4.64518928527832,16.881345748901367,3.764756202697754,5.791348934173584,16.887062072753906,3.0256717205047607,5.897724151611328,13.288512229919434,-0.7985391616821289,3.28894305229187,vacio
1739802723.7952917,18.579248428344727,4.254527568817139,-0.1016880273818969,18.88239479064941,4.137417316436768,-0.1364774256944656,20.50135612487793,4.268503189086914,-3.85045313835144,15.136828422546388,4.409155368804932,4.293826580047607,vacio
1739802723.895275,14.302265167236328,2.35644793510437,1.5789713859558103,14.680633544921877,7.48832893371582,6.051855087280273,14.903634071350098,3.589686393737793,3.249103307723999,16.52235984802246,2.379044771194458,0.4491933286190033,vacio
1739802723.995265,12.84110164642334,-1.0778473615646362,1.5183873176574707,17.532875061035156,6.315557479858398,4.027894496917725,16.9691104888916,3.477069139480591,5.248071670532227,13.257357597351074,1.051395058631897,2.423286199569702,vacio
1739802724.0952551,13.58777141571045,-2.208933591842652,-4.20026159286499,15.09660816192627,6.522764205932617,5.588325023651123,17.363534927368164,2.7366693019866943,-1.1227402687072754,15.731005668640137,-0.1778557449579239,-3.2219371795654297,vacio
1739802724.1952426,6.975992202758789,-4.128355503082275,-1.8686985969543457,9.930363655090332,2.892503023147583,2.999794006347656,9.826327323913574,0.1986685246229171,0.974355936050415,9.972838401794434,-2.379486560821533,-1.3237849473953247,vacio
1739802724.2952523,7.564168930053711,-1.4499796628952026,-0.9545402526855468,5.59431266784668,0.2072004526853561,0.0987471416592598,7.500897884368896,0.2348719090223312,-1.0348495244979858,9.180042266845703,-0.4405502378940582,-1.5928778648376465,vacio
1739802716.6953082,4.336948365171704,-3.2372400855176093,0.38190074772231775,0.004838705786422841,-1.6213363809921235,0.0007805943700537589,7.553581886503669,-1.4514608851035993,2.349967489973026,4.3432505322087085,-3.2588717456475593,0.36805526682894224,vacio
1739802716.7952557,8.37144879865459,-0.9721141010889893,2.5920525306663214,4.509993761825587,-0.26670804038986046,0.7466363125967407,10.838564815642604,0.9625460717761556,4.664338687767006,8.134644540629742,-0.9319195170926216,2.7249925779117046,vacio
1739802716.8952432,14.921083989512903,2.83392650041982,1.844940797820504,13.24801133660117,1.7971744027138683,1.405232575041414,16.63085507142156,6.195996391986057,0.2050768168257016,14.753642049936904,2.0224160955423036,2.42594492090171,vacio
1739802716.9952414,17.802678583985195,5.8401052948642445,0.07384659965076748,15.58608624986269,1.7003497693284693,3.139625072923131,17.292471957430134,4.217598043215261,-0.11384928067232575,18.299372705202465,6.9085895698954305,0.06103467719677417,vacio
1739802717.0952551,15.654859795943814,4.078724484973297,4.845589829893317,22.299997009371534,0.8537715640387263,0.12766201604470312,16.10898500582239,2.3483665495031576,3.70799394078886,16.15985513727956,7.888547399753628,5.68900889380688,vacio
1739802717.19528,20.91948275095677,4.079609341322846,2.338500519212753,15.766234149221331,2.765343324973531,3.7579403091004466,20.4039620313604,4.842125143440473,3.689742136659525,17.87969529411202,4.817485303382648,3.921579856673159,vacio
1739802717.2952905,19.679825281436962,6.384196947750892,1.8942285494609858,17.18517451401186,2.6541610484003564,-0.4607508890369077,20.644272645955397,9.770199898581156,1.7609262777797159,20.096635310991385,4.580273654465861,3.9035086592773776,vacio
1739802717.395228,19.788180254217277,6.1019025461598275,4.309061338829266,13.034559705263137,7.154442722848701,6.4387246682596775,18.65844474159018,5.79589398661212,3.018908195774706,20.161791567240112,6.604166612184037,4.572876265797692,vacio
1739802717.4953194,21.954803547603664,5.81001944652825,3.9992342238429575,17.582580465445158,3.8394655935811794,0.6473942840954574,17.139185441570042,4.07757285317359,5.094518055677952,20.32562509967946,5.431896269765529,3.779393521096448,vacio
1739802717.5952945,15.983816386761301,3.6438388163835533,4.330825063764053,14.513200716577934,4.115092697475672,4.129643059457262,16.31492718863358,3.632944369185999,3.8692198289842192,20.881987278754636,3.487351829686327,1.9915911613015764,vacio
1739802717.6952782,17.988002716660187,5.624209611266919,-0.5278860505129064,18.213418133454706,3.968364080503948,1.9166030265228282,20.320813298852396,8.226001821674034,-0.15052560094958745,18.87129587363949,2.860046855748294,1.8555726115741864,vacio
1739802717.7953875,17.5610923930383,4.358882389483469,-0.19623032044889893,20.3088048099431,7.374144438211799,2.4764631570517808,17.75098921017245,7.753423824672428,3.018327134753786,19.114118278954397,7.73974417340621,0.6423898546283261,vacio
1739802717.8952758,16.963905964347198,3.6697635599470138,3.7733026388597217,19.805813894354756,7.744460647322347,2.6049536833300513,16.692831632184387,3.2683175872879966,3.1789094091250356,17.39527579219205,8.44638864712896,4.9430016378985,vacio
1739802717.9951568,20.80396661370697,11.658940257761436,7.105389073263926,16.639105892234905,1.2912719857970645,2.059397723107008,20.713647418801003,3.3492530481975065,2.095891140524461,18.344865825784986,5.390440794233385,4.038649768725453,vacio
1739802718.0952532,19.901162959511343,5.37416099731016,3.7103075438801807,18.478277798941544,1.4770185809876373,1.0525048508429822,19.544399473652227,6.975117060146968,1.7787080339512928,21.423560301258586,5.712779728417143,2.9224075733845734,vacio
1739802718.1952631,16.17271622580296,3.4001123891335667,4.317942734123913,18.93497201822479,2.8018351788279814,-0.3141761916744994,15.172930963048522,1.8252757200694485,4.032019531558812,19.514831123140002,2.833084538090104,2.6127060775627395,vacio
1739802718.2952654,17.982721613630282,5.774755346458474,-0.8824859281254471,17.333609860968185,1.3714394068171876,1.8374868476522315,16.937915839901972,4.254574945837804,-1.394684850667998,18.54698611634544,2.355364299120729,2.2474026377674194,vacio
1739802718.3952897,17.24476728151534,3.440846134926489,-0.2577813045717711,18.534222381339365,8.656229477331964,-0.07487521592097053,16.644591458527614,4.248615625689324,-0.867878810066225,18.834704107836114,9.06049089203763,1.1237162121299469,vacio
1739802718.4952755,17.397560030129917,2.1168385610197515,3.6405995154336392,16.38692597110657,2.613885680207308,2.4785023836236677,15.632819349862682,2.939321425170434,3.1937730260091204,17.32552433365016,4.354209205955961,2.811094172554117,vacio
1739802718.5952446,19.193112057423374,9.443737713504195,3.9915896961644295,18.224131452489466,4.119113062360572,0.9382038150029532,20.905037764337234,5.875540084612618,3.8594101127489626,18.985773868150606,5.59250312221585,2.0184642245323756,vacio
1739802718.6953037,17.565016166969347,3.105911981272686,3.9861026634242163,16.816598492446158,4.585289883680267,2.636656452496562,22.98504771783121,6.152963844990649,2.749729237475424,17.33646904551718,3.754197098769211,2.3178598308877025,vacio
1739802718.7952948,17.476873111228503,3.8344106809978684,0.6504753660810901,14.002440588890016,1.0619169647503055,4.198645078685374,19.421155956613056,4.448504491005631,4.260745050079182,16.32210278190125,1.9404031102667707,3.927061068023217,vacio
1739802718.8952718,16.011960941759355,8.409739464658843,5.302361815710728,17.24478375901601,2.55277775352501,-0.4638868950809955,18.527251992750575,5.3515937689262305,3.877662964197939,20.241465329461633,3.0658661309674935,2.7614061510593904,vacio
1739802718.995262,14.549472901337303,6.325752943100543,5.213471148339381,17.53001230871678,3.2355133685482422,-0.31974024731964595,17.38549468221153,3.881131424671801,3.876253203979118,21.5132422102899,3.3432663300598424,-1.1210208163831048,vacio
1739802719.0952544,19.48724582379166,2.2376263178052898,0.6699489452645481,18.684189151774067,1.771486792922802,-0.7033740371326285,18.512556014453942,9.209171444902983,-0.05290736422839423,17.11325312111188,3.4678921266739096,-0.7772641024997557,vacio
1739802719.1952894,15.066569974525386,1.8868083038886403,3.2128879981346583,17.689971671607697,0.7502934196655034,3.891723704316667,16.40431378318556,0.9889724447718752,1.4295350976628152,17.200687780381667,4.834187704512603,-0.6948987595158154,vacio
1739802719.2952616,14.335254603414615,2.2662626308572595,0.9206595997205761,14.871020745862277,2.5029394321129876,2.765426161760652,14.261584086383005,-0.3568456009437785,2.9094481216743002,15.216432710410801,1.6448976939012234,3.8920816643599787,vacio
1739802719.395192,17.35358268996875,5.465061732255571,2.7855635889233925,17.172294859903403,3.755269047380067,0.4996261248238256,18.382355285418964,6.577940239899089,0.46400932280338436,18.631039523051886,2.8065937141905497,3.6297683858754413,vacio
1739802719.4952486,18.300121277153504,3.829526232010209,5.139118378951803,17.50493726834317,7.3089590318197155,5.197356464819913,17.934015234417362,6.508281331742921,0.8916624113701888,19.57719068138769,10.123800838757672,1.8840513933387528,vacio
1739802719.595287,17.989736546179966,4.3850764837544185,4.316370538609685,18.015070049731854,3.509945385904567,4.451271781270725,16.172216079665684,5.269300575937458,4.157841846032036,18.025218098744038,5.595960082647745,2.7676337582860118,vacio
1739802719.6952744,17.472456018653485,5.994907738752442,3.3210317844222543,14.696601076621963,3.8170055434629955,2.4552347166972037,15.953136824994889,2.093630138427561,1.347503663354141,15.02373021483102,1.7666574958191592,4.33823621917968,vacio
1739802719.7952447,19.799982062802872,3.086131568337318,1.103923172192701,19.09064874140313,2.6305196617291005,0.8425658360515365,15.181947004305853,3.168578848086368,3.5577805933369753,17.231815702870477,4.30327565965531,-1.3968553492762843,vacio
1739802719.8952582,15.783912384560459,2.7082594066623056,3.91577628170474,15.716664086345752,2.0866722929910377,3.3658405716845072,17.479448322566586,3.988395425452348,2.080844498762656,16.71879370104192,3.2889191478747404,-0.873190551159735,vacio
1739802719.9952514,13.597193263584991,2.829181371289205,1.7927619306156775,15.335598151627027,2.7766030128330703,1.3161633393901029,14.832478622168871,2.2742010890979385,1.2080629703823267,14.18289068020772,-0.30582421188902376,2.996723129495196,vacio
1739802720.0952554,18.228622887503626,3.2776190772485756,1.224914142101049,19.34765788959782,5.436114531222029,2.1710401926238077,15.880496868998945,2.162852917395042,3.702984738439834,18.17179223855611,5.135896183862756,0.1629764322946199,vacio
1739802720.1952431,16.832659231115603,2.2194881831737683,3.6497376637175867,18.661699089847822,3.73952293526743,5.405441877501848,17.917487824362247,4.332445620129081,1.9484356695646055,17.952366570863692,5.536654240640129,0.1828470003540418,vacio
1739802720.2952604,15.011189038865256,3.43202060641707,2.7037978728975878,16.947864064090215,3.268594721837645,4.208558101256556,15.975592863768586,2.862397999250833,1.3732513297350943,16.29107069483664,3.9144237240030084,4.481853196221168,vacio
1739802720.395326,17.941873024862055,4.4102366755617135,0.9323003790057833,14.631372369740031,3.887156437856789,2.459446498894887,16.64102711566366,3.66583207505633,3.8204340663421883,17.288610311753658,3.392423301944426,4.021865837073924,vacio
1739802720.4952564,18.174973726108668,6.4717326899966405,6.594190227727115,18.656275599782287,1.8829095008420746,0.6488252990906188,18.585160112164658,6.611946266701459,5.433946818403175,18.900510288308748,5.957133871583315,0.3882422003045998,vacio
1739802720.595284,20.105026014618243,4.090116864282799,5.629016438152194,14.034666400022774,1.313223345978048,2.5671180326543976,15.365350020333166,8.058725331111603,6.526885512736475,17.888592362995368,4.486023976375545,0.849257205064372,vacio
1739802720.6952658,14.039482191184236,4.681456867046599,4.478988394361581,14.040803035497325,1.6805082993587144,-0.018487505836688546,16.227657708469135,2.3803996686748827,0.8845716570559622,14.845465178637465,1.2081353801978425,3.9994062750144574,vacio
1739802720.795249,19.637014039671374,1.9223086551193833,-0.9642831375693107,16.926584954449265,5.325370956472354,4.754485653471036,15.680884768505178,2.3140761398732397,3.8899259020523074,17.78904423179619,4.747325956160976,-0.710869534391657,vacio
1739802720.8952863,16.508034434595306,1.9722119928252315,3.440854606760004,15.67112280556383,2.7980042200359847,4.059944225358295,19.158294233275555,3.3310281912252586,-0.04288238215288194,17.214329700495604,4.317636132633229,-0.23258842726653292,vacio
1739802720.9952254,13.893081488515906,3.0263834932872213,2.3000723141329704,15.004509480474102,2.790428285323808,1.374641502319346,14.34201128289852,2.6058041478201,1.9332180551586622,16.02003894188903,-0.21528098455223968,1.8299626572230518,vacio
1739802721.0952282,18.756548971859218,2.9335053974417367,0.18616861727269673,19.126014141908016,4.822919252975331,2.1613817597254634,16.094790303718323,2.4870656520530714,4.309785920594321,15.482117914866123,2.6418366542769545,3.8354586452515385,vacio
1739802721.1952257,18.160218836096835,2.1535184649848733,4.1266171118866,17.86934788671678,3.6595640424004277,5.295792781397684,19.008208906962516,3.59943599019492,-0.37091830099691975,16.74628866553949,5.117610425498904,4.216683788192063,vacio
1739802721.2952733,13.575516332491741,2.7541763981591143,2.7467474909124654,13.086580233757681,2.561967860842529,2.4519294476872577,14.039257390798113,2.38770989652122,1.7854282077297932,17.704492709165198,2.5029993119438583,0.13462377355073185,vacio